Date,Company Name,NSE_Code,BSE_Code,Total_Volume,Total_Delivery,Price,PrevClose,Total_Traded_Value,NSE_Volume,NSE_Delivery,BSE_Volume,BSE_Delivery,Segment
231212,SJVN Ltd.,SJVN,533206,37179162,9673281,91.1,89.65,8812.358991,33564019.0,8675108.0,3615143.0,998173.0,EQ
231212,Inox Wind Ltd.,INOXWIND,539083,4574408,2132088,399.45,394.0,8516.625516,4408581.0,2089342.0,165827.0,42746.0,EQ
231212,Yes Bank Ltd.,YESBANK,532648,934753957,243354905,21.3,20.25,51834.594765,781360562.0,195204341.0,153393395.0,48150564.0,EQ
231212,GTL Infrastructure Ltd.,GTLINFRA,532775,185544233,93661963,1.3,1.2,1217.605519,19565419.0,19565419.0,165978814.0,74096544.0,EQ
231212,Indian Renewable Energy Dev Ag,IREDA,544026,392087058,84717944,101.85,85.0,86285.225964,352556081.0,70897914.0,39530977.0,13820030.0,EQ
231212,FCS Software Solutions Ltd.,FCSSOFT,532666,186850228,81964646,4.2,4.55,3442.515132,136280938.0,59464220.0,50569290.0,22500426.0,EQ
231212,Jaiprakash Power Ventures Ltd.,JPPOWER,532627,204392177,81216676,14.45,14.45,11735.809682000001,169409273.0,66827234.0,34982904.0,14389442.0,EQ
231212,Reliance Power Ltd.,RPOWER,532939,212781876,60242251,23.2,24.5,13976.202232,183998905.0,52237867.0,28782971.0,8004384.0,EQ
231212,The South Indian Bank Ltd.,SOUTHBANK,532218,152679833,56149082,26.9,25.6,15104.103057999999,140000970.0,53373608.0,12678863.0,2775474.0,EQ
231212,Dish TV India Ltd.,DISHTV,532839,151957261,51610952,20.95,20.05,10812.494443999998,132760109.0,45639577.0,19197152.0,5971375.0,EQ
231212,Indian Railway Finance Corpora,IRFC,543257,153878113,47849003,83.05,82.2,39738.5969915,135491070.0,42025484.0,18387043.0,5823519.0,EQ
231212,Infibeam Avenues Ltd.,INFIBEAM,539807,178302410,47070312,23.25,21.7,10943.84754,164627693.0,44603848.0,13674717.0,2466464.0,EQ
231212,RattanIndia Power Ltd.,RTNPOWER,533122,82752583,43132859,9.4,9.65,4054.4887460000004,67108259.0,35594583.0,15644324.0,7538276.0,EQ
231212,Jaiprakash Associates Ltd.,JPASSOCIAT,532532,82581304,41748897,21.75,21.15,9080.3850975,72192278.0,38702590.0,10389026.0,3046307.0,EQ
231212,Suzlon Energy Ltd.,SUZLON,532667,36471145,36471145,38.5,39.2,14041.390825,33308747.0,33308747.0,3162398.0,3162398.0,BE
231212,Mankind Pharma Ltd.,MANKIND,543904,44244625,34520240,1853.1,1920.05,639694.56744,26919105.0,19092102.0,17325520.0,15428138.0,EQ
231212,Urja Global Ltd.,URJA,526987,107568219,29778615,14.0,12.55,4169.0061,92778416.0,26176208.0,14789803.0,3602407.0,EQ
231212,Unitech Ltd.,UNITECH,507878,25688024,25688024,9.31,8.87,2391.5550344000003,0.0,0.0,25688024.0,25688024.0,Z 
231212,Housing & Urban Development Co,HUDCO,540530,91105267,23749163,95.25,91.15,22621.0777575,83805618.0,21722185.0,7299649.0,2026978.0,EQ
231212,Alok Industries Ltd.,ALOKINDS,521070,92425839,20091106,23.0,23.35,4620.95438,80378426.0,18307401.0,12047413.0,1783705.0,EQ
231212,GVK Power & Infrastructure Ltd,GVKPIL,532708,20080522,20080522,11.2,10.85,2249.0184639999998,13413400.0,13413400.0,6667122.0,6667122.0,BE
231212,Mishtann Foods Ltd.,,539594,34400557,20037138,17.54,16.45,3514.5140051999997,0.0,0.0,34400557.0,20037138.0,B 
231212,Zomato Ltd.,ZOMATO,543320,42660336,19909899,116.75,118.45,23244.8070825,40800538.0,19320948.0,1859798.0,588951.0,EQ
231212,Karur Vysya Bank Ltd.,KARURVYSYA,590003,24309117,19446500,164.95,163.85,32077.00175,15538143.0,11428051.0,8770974.0,8018449.0,EQ
231212,SpiceJet Ltd.,,500285,46410871,18969307,58.04,60.57,11009.7857828,0.0,0.0,46410871.0,18969307.0,B 
231212,Brightcom Group Ltd.,BCG,532368,34214477,17039548,19.95,21.05,3399.3898259999996,30881815.0,15945299.0,3332662.0,1094249.0,EQ
231212,India Grid Trust,INDIGRID,540565,15816206,15784663,129.68,129.88,20469.550978400002,0.0,0.0,15816206.0,15784663.0,IF
231212,SEPC Ltd.,SEPC,532945,28066129,15531880,21.05,20.1,3269.46074,19456731.0,11319877.0,8609398.0,4212003.0,EQ
231212,,GOLDBEES,,15764942,14806758,51.85,52.02,7677.304023000001,15764942.0,14806758.0,0.0,0.0,EQ
231212,Subex Ltd.,SUBEXLTD,532348,42022665,14743086,35.7,33.65,5263.281702,37625425.0,13522158.0,4397240.0,1220928.0,EQ
231212,GMR Power and Urban Infra Ltd.,GMRP&UI,543490,30127491,14537387,50.7,50.55,7370.455209000001,24732027.0,10615554.0,5395464.0,3921833.0,EQ
231212,Bank Of India,BANKINDIA,532149,29607793,13967192,115.7,118.45,16160.041144,28197994.0,13484772.0,1409799.0,482420.0,EQ
231212,IRB Infrastructure Developers ,IRB,532947,35116206,13468344,40.5,40.55,5454.67932,30302954.0,11793016.0,4813252.0,1675328.0,EQ
231212,Rail Vikas Nigam Ltd.,RVNL,542649,34803444,13401781,177.95,178.35,23848.469289499997,32976209.0,12799203.0,1827235.0,602578.0,EQ
231212,Zee Media Corporation Ltd.,ZEEMEDIA,532794,39276716,13340339,16.4,17.2,2187.815596,34357855.0,12595585.0,4918861.0,744754.0,EQ
231212,Union Bank Of India,UNIONBANK,532477,36041246,13092248,122.6,120.2,16051.096048,33413850.0,11910099.0,2627396.0,1182149.0,EQ
231212,Hindustan Construction Company,HCC,500185,41319756,12836540,31.3,31.05,4017.83702,36049134.0,11514230.0,5270622.0,1322310.0,EQ
231212,Equitas Small Finance Bank Ltd,EQUITASBNK,543243,41529101,11771021,103.9,94.5,12230.090819000001,39713122.0,11256567.0,1815979.0,514454.0,EQ
231212,TV18 Broadcast Ltd.,TV18BRDCST,532800,24943138,11387515,50.35,48.35,5733.6138025,22824226.0,10239119.0,2118912.0,1148396.0,EQ
231212,Orient Green Power Company Ltd,GREENPOWER,533263,17530411,11195954,23.55,23.95,2636.647167,14190916.0,9431457.0,3339495.0,1764497.0,EQ
231212,Patel Engineering Ltd.,PATELENG,531120,26181355,11160292,64.25,68.45,7170.48761,24293803.0,10539328.0,1887552.0,620964.0,EQ
231212,Inox Green Energy Services Ltd,INOXGREEN,543667,39920457,10937038,103.45,87.75,11314.365811000001,37187719.0,9744619.0,2732738.0,1192419.0,EQ
231212,CESC Ltd.,CESC,500084,25479479,10883635,118.75,118.0,12924.3165625,24247853.0,10456299.0,1231626.0,427336.0,EQ
231212,Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,500032,18381174,9873215,28.2,28.35,2784.24663,15157918.0,8222821.0,3223256.0,1650394.0,EQ
231212,Hathway Cable & Datacom Ltd.,HATHWAY,533162,29286378,9868035,20.55,20.55,2027.8811925,26211475.0,9305966.0,3074903.0,562069.0,EQ
231212,NHPC Ltd.,NHPC,533098,22496901,9736297,62.0,63.15,6036.50414,21186115.0,9294048.0,1310786.0,442249.0,EQ
231212,SJVN Ltd.,SJVN,533206,37179162,9673281,91.1,89.65,8812.358991,33564019.0,8675108.0,3615143.0,998173.0,EQ
231212,Bank Of Maharashtra,MAHABANK,532525,27752260,9398721,46.8,47.0,4398.601428,23926505.0,8243676.0,3825755.0,1155045.0,EQ
231212,One97 Communications Ltd.,PAYTM,543396,16647534,8870349,616.55,656.65,54690.1367595,15726788.0,8351907.0,920746.0,518442.0,EQ
231212,Ircon International Ltd.,IRCON,541956,18780334,8635445,162.2,163.3,14006.69179,17090343.0,7941765.0,1689991.0,693680.0,EQ
231212,Central Bank Of India,CENTRALBK,532885,25401718,8558177,48.0,48.05,4107.92496,22007984.0,7392740.0,3393734.0,1165437.0,EQ
231212,The Jammu & Kashmir Bank Ltd.,J&KBANK,532209,43755642,8521713,134.05,125.2,11423.3562765,40915725.0,8116006.0,2839917.0,405707.0,EQ
