Date,Company Name,NSE_Code,BSE_Code,Total_Volume,Total_Delivery,Price,PrevClose,Total_Traded_Value,NSE_Volume,NSE_Delivery,BSE_Volume,BSE_Delivery,Segment
231112,Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,500032,7860550,5616775,33.15,32.4,1861.9609125,7386969.0,5306941.0,473581.0,309834.0,EQ
231112,Jaiprakash Power Ventures Ltd.,JPPOWER,532627,114401783,64434256,13.95,14.2,8988.578711999999,90574483.0,48686500.0,23827300.0,15747756.0,EQ
231112,RattanIndia Power Ltd.,RTNPOWER,533122,72446242,38816107,8.9,8.5,3454.633523,51948552.0,28265244.0,20497690.0,10550863.0,EQ
231112,Yes Bank Ltd.,YESBANK,532648,59469073,28197501,18.4,18.3,5188.340184,50380572.0,23018558.0,9088501.0,5178943.0,EQ
231112,Suzlon Energy Ltd.,SUZLON,532667,26085660,26085660,38.4,37.9,10016.89344,20780763.0,20780763.0,5304897.0,5304897.0,BE
231112,Orient Green Power Company Ltd,GREENPOWER,533263,19140887,13602638,18.2,17.35,2475.680116,15974085.0,11429828.0,3166802.0,2172810.0,EQ
231112,Reliance Power Ltd.,RPOWER,532939,37720442,12642135,20.55,20.5,2597.9587425,32563241.0,9899564.0,5157201.0,2742571.0,EQ
231112,JIO Financial Services,JIOFIN,543940,12172379,8862121,225.55,221.95,19988.513915500003,10542420.0,7511625.0,1629959.0,1350496.0,EQ
231112,Jaiprakash Associates Ltd.,JPASSOCIAT,532532,11300291,7851586,18.15,18.4,1425.0628589999997,10257131.0,7123886.0,1043160.0,727700.0,EQ
231112,Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,500032,7860550,5616775,33.15,32.4,1861.9609125,7386969.0,5306941.0,473581.0,309834.0,EQ
231112,IRB Infrastructure Developers ,IRB,532947,7676401,5112587,35.4,34.9,1809.8557979999998,6653410.0,4300840.0,1022991.0,811747.0,EQ
231112,Zomato Ltd.,ZOMATO,543320,11978509,5096123,123.25,121.3,6280.9715975,10534365.0,4264145.0,1444144.0,831978.0,EQ
231112,Indian Railway Finance Corpora,IRFC,543257,8856856,4803800,74.8,74.1,3593.2424,8171770.0,4480991.0,685086.0,322809.0,EQ
231112,Hindustan Construction Company,HCC,500185,7495251,4678816,28.25,28.05,1321.76552,6939531.0,4372273.0,555720.0,306543.0,EQ
231112,,GOLDBEES,,5283923,4671639,51.21,51.31,2392.3463318999998,5283923.0,4671639.0,0.0,0.0,EQ
231112,SEPC Ltd.,SEPC,532945,5899240,4465845,25.0,24.3,1116.46125,4856070.0,3746706.0,1043170.0,719139.0,EQ
231112,ESAF Small Finance Bank Ltd,ESAFSFB,544020,5420558,3963705,71.35,69.05,2828.1035175,4691542.0,3373597.0,729016.0,590108.0,EQ
231112,SJVN Ltd.,SJVN,533206,6419580,3634366,76.5,75.8,2780.28999,5818355.0,3208477.0,601225.0,425889.0,EQ
231112,Electrosteel Castings Ltd.,ELECTCAST,500128,7885100,3569252,101.25,96.15,3613.86765,7496493.0,3278155.0,388607.0,291097.0,EQ
231112,Easy Trip Planners Ltd.,EASEMYTRIP,543272,4549844,3232872,41.85,42.05,1352.9569320000003,4086319.0,2908231.0,463525.0,324641.0,EQ
231112,Engineers India Ltd.,ENGINERSIN,532178,7554766,3072556,145.2,137.7,4461.351312,7184763.0,2924305.0,370003.0,148251.0,EQ
231112,Ujjivan Small Finance Bank Ltd,UJJIVANSFB,542904,5453934,2832297,57.8,56.7,1637.067666,5168184.0,2664992.0,285750.0,167305.0,EQ
231112,Morepen Laboratories Ltd.,MOREPENLAB,500288,4527265,2811560,39.65,38.5,1114.78354,3879123.0,2361329.0,648142.0,450231.0,EQ
231112,Kesoram Industries Ltd.,KESORAMIND,502937,4003240,2795102,105.75,101.4,2955.820365,3644870.0,2529298.0,358370.0,265804.0,EQ
231112,NBCC (India) Ltd.,NBCC,534309,5150379,2717943,67.15,65.75,1825.0987245000001,4636451.0,2351754.0,513928.0,366189.0,EQ
231112,Housing & Urban Development Co,HUDCO,540530,4011404,2577786,80.9,80.3,2085.428874,3602032.0,2271954.0,409372.0,305832.0,EQ
231112,Piramal Pharma Ltd.,PPLPHARMA,543635,4067856,2536509,121.35,118.1,3078.0536715,3896957.0,2424797.0,170899.0,111712.0,EQ
231112,Bank Of Maharashtra,MAHABANK,532525,4572359,2460550,43.35,43.15,1066.648425,4156428.0,2148300.0,415931.0,312250.0,EQ
231112,Marksans Pharma Ltd.,MARKSANS,524404,4844704,2284954,137.8,130.35,3148.6666120000004,4593137.0,2154195.0,251567.0,130759.0,EQ
231112,,SILVERBEES,,2346110,2171126,69.13,69.69,1500.8994037999998,2346110.0,2171126.0,0.0,0.0,EQ
231112,SBFC Finance,SBFC,543959,4114213,1948950,87.6,83.75,1707.2802,3994650.0,1865795.0,119563.0,83155.0,EQ
231112,MMTC Ltd.,MMTC,513377,2968051,1898512,53.55,51.7,1016.6531759999999,2589696.0,1623594.0,378355.0,274918.0,EQ
231112,BMW Industries Ltd.,542669,542669,2522065,1881597,55.75,49.28,1048.9903275,0.0,0.0,2522065.0,1881597.0,X 
231112,Union Bank Of India,UNIONBANK,532477,3053722,1833954,104.55,104.0,1917.3989069999998,2923273.0,1743015.0,130449.0,90939.0,EQ
231112,Edelweiss Financial Services L,EDELWEISS,532922,3121383,1808705,62.5,60.35,1130.440625,2830425.0,1599360.0,290958.0,209345.0,EQ
231112,Tracxn Technologies Ltd.,TRACXN,543638,3746973,1701500,90.05,85.75,1532.20075,3550715.0,1629892.0,196258.0,71608.0,EQ
231112,,NIFTYBEES,,2510748,1659016,215.16,214.24,3569.5388256,2510748.0,1659016.0,0.0,0.0,EQ
231112,JSW Infrastructure,JSWINFRA,543994,2686124,1589623,203.1,197.0,3228.524313,2376223.0,1382547.0,309901.0,207076.0,EQ
231112,Rail Vikas Nigam Ltd.,RVNL,542649,2641741,1490888,158.45,156.2,2362.312036,2196867.0,1187471.0,444874.0,303417.0,EQ
231112,Swan Energy Ltd.,SWANENERGY,503310,3764610,1474759,449.45,422.4,6628.304325499999,3593234.0,1386669.0,171376.0,88090.0,EQ
231112,Apollo Micro Systems Ltd.,APOLLO,540879,2387583,1471907,122.25,116.85,1799.4063075,2217172.0,1361076.0,170411.0,110831.0,EQ
231112,NCC Ltd.,NCC,500294,2291009,1370584,157.7,153.35,2161.4109679999997,2025181.0,1174052.0,265828.0,196532.0,EQ
231112,Confidence Petroleum India Ltd,CONFIPET,526829,2210391,1363843,86.8,83.4,1183.8157239999998,2005393.0,1209413.0,204998.0,154430.0,EQ
231112,Gujarat Mineral Development Co,GMDCLTD,532181,3518354,1307460,393.25,379.2,5141.58645,3380948.0,1244307.0,137406.0,63153.0,EQ
231112,Inox Wind Ltd.,INOXWIND,539083,2293029,1302864,248.3,237.75,3235.011312,2224444.0,1279417.0,68585.0,23447.0,EQ
231112,Railtel Corporation Of India L,RAILTEL,543265,2303061,1169403,253.95,251.2,2969.6989184999998,2233034.0,1140084.0,70027.0,29319.0,EQ
231112,DB Realty Ltd.,DBREALTY,533160,1475925,1118304,191.5,187.0,2141.55216,1404466.0,1073280.0,71459.0,45024.0,EQ
231112,Rashtriya Chemicals and Fertil,RCF,524230,1446488,1060182,124.9,127.65,1324.167318,1293741.0,937071.0,152747.0,123111.0,EQ
231112,Ircon International Ltd.,IRCON,541956,1952591,1052011,153.7,153.5,1616.940907,1857402.0,997423.0,95189.0,54588.0,EQ
231112,Welspun Corp Ltd.,WELCORP,532144,4589702,1049787,529.2,487.85,5555.472804000001,4444778.0,974668.0,144924.0,75119.0,EQ
231112,PTC India Ltd.,PTC,532524,1522231,1014256,148.5,145.25,1506.17016,1379640.0,910939.0,142591.0,103317.0,EQ
